[0.000000] (-) TimerEvent: {}
[0.000371] (jaime_bringup) JobQueued: {'identifier': 'jaime_bringup', 'dependencies': OrderedDict()}
[0.000494] (jaime_bringup) JobStarted: {'identifier': 'jaime_bringup'}
[0.008707] (jaime_bringup) JobProgress: {'identifier': 'jaime_bringup', 'progress': 'cmake'}
[0.009440] (jaime_bringup) JobProgress: {'identifier': 'jaime_bringup', 'progress': 'build'}
[0.009725] (jaime_bringup) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/jaime_ws/src/jaime_bringup/build/jaime_bringup', '--', '-j16', '-l16'], 'cwd': '/home/jaime_ws/src/jaime_bringup/build/jaime_bringup', 'env': OrderedDict({'GZ_SIM_RESOURCE_PATH': '/opt/ros/jazzy/share', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'HOSTNAME': 'rashomon', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/jaime_ws/install/urg_node2/lib:/home/jaime_ws/install/openni2_camera/lib:/home/jaime_ws/install/kobuki_safety_controller/lib:/home/jaime_ws/install/kobuki_random_walker/lib:/home/jaime_ws/install/kobuki_node/lib:/home/jaime_ws/install/kobuki_keyop/lib:/home/jaime_ws/install/kobuki_auto_docking/lib:/home/jaime_ws/install/kobuki_core/lib:/home/jaime_ws/install/kobuki_bumper2pc/lib:/home/jaime_ws/install/ecl_streams/lib:/home/jaime_ws/install/ecl_ipc/lib:/home/jaime_ws/install/ecl_devices/lib:/home/jaime_ws/install/ecl_threads/lib:/home/jaime_ws/install/ecl_mobile_robot/lib:/home/jaime_ws/install/ecl_manipulators/lib:/home/jaime_ws/install/ecl_geometry/lib:/home/jaime_ws/install/ecl_statistics/lib:/home/jaime_ws/install/ecl_linear_algebra/lib:/home/jaime_ws/install/ecl_formatters/lib:/home/jaime_ws/install/ecl_type_traits/lib:/home/jaime_ws/install/ecl_time/lib:/home/jaime_ws/install/ecl_time_lite/lib:/home/jaime_ws/install/ecl_io/lib:/home/jaime_ws/install/ecl_filesystem/lib:/home/jaime_ws/install/ecl_exceptions/lib:/home/jaime_ws/install/ecl_errors/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/root', 'CYCLONEDDS_URI': 'file:///cyclonedds.xml', 'OLDPWD': '/home/jaime_ws/src', 'ROS_PYTHON_VERSION': '3', 'COLCON_PREFIX_PATH': '/home/jaime_ws/install', 'ROS_DISTRO': 'jazzy', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'TERM': 'xterm', 'QT_X11_NO_MITSHM': '1', 'PATH': '/home/jaime_ws/install/kobuki_core/bin:/home/jaime_ws/install/ecl_core_apps/bin:/home/jaime_ws/install/ecl_type_traits/bin:/home/jaime_ws/install/ecl_config/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'RMW_IMPLEMENTATION': 'rmw_cyclonedds_cpp', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'AMENT_PREFIX_PATH': '/home/jaime_ws/install/jaime_bringup:/home/jaime_ws/install/urg_node2:/home/jaime_ws/install/uchile_navigation:/home/jaime_ws/install/kobuki:/home/jaime_ws/install/jaime_base:/home/jaime_ws/install/rplidar_ros:/home/jaime_ws/install/openni2_camera:/home/jaime_ws/install/kobuki_ros:/home/jaime_ws/install/kobuki_safety_controller:/home/jaime_ws/install/kobuki_random_walker:/home/jaime_ws/install/kobuki_node:/home/jaime_ws/install/kobuki_keyop:/home/jaime_ws/install/kobuki_description:/home/jaime_ws/install/kobuki_auto_docking:/home/jaime_ws/install/kobuki_core:/home/jaime_ws/install/kobuki_bumper2pc:/home/jaime_ws/install/jaime_testing:/home/jaime_ws/install/jaime_tablet:/home/jaime_ws/install/jaime_sensors:/home/jaime_ws/install/jaime_joy:/home/jaime_ws/install/jaime_description:/home/jaime_ws/install/ecl_core:/home/jaime_ws/install/ecl_core_apps:/home/jaime_ws/install/ecl_streams:/home/jaime_ws/install/ecl_sigslots:/home/jaime_ws/install/ecl_ipc:/home/jaime_ws/install/ecl_devices:/home/jaime_ws/install/ecl_threads:/home/jaime_ws/install/ecl_mobile_robot:/home/jaime_ws/install/ecl_manipulators:/home/jaime_ws/install/ecl_geometry:/home/jaime_ws/install/ecl_containers:/home/jaime_ws/install/ecl_utilities:/home/jaime_ws/install/ecl_statistics:/home/jaime_ws/install/ecl_linear_algebra:/home/jaime_ws/install/ecl_math:/home/jaime_ws/install/ecl_formatters:/home/jaime_ws/install/ecl_converters:/home/jaime_ws/install/ecl_concepts:/home/jaime_ws/install/ecl_type_traits:/home/jaime_ws/install/ecl_time:/home/jaime_ws/install/ecl_lite:/home/jaime_ws/install/ecl_time_lite:/home/jaime_ws/install/ecl_sigslots_lite:/home/jaime_ws/install/ecl_mpl:/home/jaime_ws/install/ecl_io:/home/jaime_ws/install/ecl_filesystem:/home/jaime_ws/install/ecl_exceptions:/home/jaime_ws/install/ecl_errors:/home/jaime_ws/install/ecl_eigen:/home/jaime_ws/install/ecl_converters_lite:/home/jaime_ws/install/ecl_console:/home/jaime_ws/install/ecl_config:/home/jaime_ws/install/ecl_command_line:/opt/ros/jazzy', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'PWD': '/home/jaime_ws/src/jaime_bringup/build/jaime_bringup', 'LC_ALL': 'C.UTF-8', 'PYTHONPATH': '/home/jaime_ws/install/uchile_navigation/lib/python3.12/site-packages:/home/jaime_ws/install/openni2_camera/lib/python3.12/site-packages:/home/jaime_ws/install/jaime_tablet/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'CMAKE_PREFIX_PATH': '/home/jaime_ws/install/jaime_bringup:/home/jaime_ws/install/urg_node2:/home/jaime_ws/install/kobuki:/home/jaime_ws/install/jaime_base:/home/jaime_ws/install/rplidar_ros:/home/jaime_ws/install/openni2_camera:/home/jaime_ws/install/kobuki_ros:/home/jaime_ws/install/kobuki_safety_controller:/home/jaime_ws/install/kobuki_random_walker:/home/jaime_ws/install/kobuki_node:/home/jaime_ws/install/kobuki_keyop:/home/jaime_ws/install/kobuki_description:/home/jaime_ws/install/kobuki_auto_docking:/home/jaime_ws/install/kobuki_core:/home/jaime_ws/install/kobuki_bumper2pc:/home/jaime_ws/install/jaime_testing:/home/jaime_ws/install/jaime_sensors:/home/jaime_ws/install/jaime_joy:/home/jaime_ws/install/jaime_description:/home/jaime_ws/install/ecl_core:/home/jaime_ws/install/ecl_core_apps:/home/jaime_ws/install/ecl_streams:/home/jaime_ws/install/ecl_sigslots:/home/jaime_ws/install/ecl_ipc:/home/jaime_ws/install/ecl_devices:/home/jaime_ws/install/ecl_threads:/home/jaime_ws/install/ecl_mobile_robot:/home/jaime_ws/install/ecl_manipulators:/home/jaime_ws/install/ecl_geometry:/home/jaime_ws/install/ecl_containers:/home/jaime_ws/install/ecl_utilities:/home/jaime_ws/install/ecl_statistics:/home/jaime_ws/install/ecl_linear_algebra:/home/jaime_ws/install/ecl_math:/home/jaime_ws/install/ecl_formatters:/home/jaime_ws/install/ecl_converters:/home/jaime_ws/install/ecl_concepts:/home/jaime_ws/install/ecl_type_traits:/home/jaime_ws/install/ecl_time:/home/jaime_ws/install/ecl_lite:/home/jaime_ws/install/ecl_time_lite:/home/jaime_ws/install/ecl_sigslots_lite:/home/jaime_ws/install/ecl_mpl:/home/jaime_ws/install/ecl_io:/home/jaime_ws/install/ecl_filesystem:/home/jaime_ws/install/ecl_exceptions:/home/jaime_ws/install/ecl_errors:/home/jaime_ws/install/ecl_eigen:/home/jaime_ws/install/ecl_converters_lite:/home/jaime_ws/install/ecl_console:/home/jaime_ws/install/ecl_config:/home/jaime_ws/install/ecl_command_line:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/jaime_ws/install/uchile_navigation:/home/jaime_ws/install/jaime_tablet:/opt/ros/jazzy'}), 'shell': False}
[0.045961] (jaime_bringup) CommandEnded: {'returncode': 0}
[0.046629] (jaime_bringup) JobProgress: {'identifier': 'jaime_bringup', 'progress': 'install'}
[0.053893] (jaime_bringup) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/jaime_ws/src/jaime_bringup/build/jaime_bringup'], 'cwd': '/home/jaime_ws/src/jaime_bringup/build/jaime_bringup', 'env': OrderedDict({'GZ_SIM_RESOURCE_PATH': '/opt/ros/jazzy/share', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'HOSTNAME': 'rashomon', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/jaime_ws/install/urg_node2/lib:/home/jaime_ws/install/openni2_camera/lib:/home/jaime_ws/install/kobuki_safety_controller/lib:/home/jaime_ws/install/kobuki_random_walker/lib:/home/jaime_ws/install/kobuki_node/lib:/home/jaime_ws/install/kobuki_keyop/lib:/home/jaime_ws/install/kobuki_auto_docking/lib:/home/jaime_ws/install/kobuki_core/lib:/home/jaime_ws/install/kobuki_bumper2pc/lib:/home/jaime_ws/install/ecl_streams/lib:/home/jaime_ws/install/ecl_ipc/lib:/home/jaime_ws/install/ecl_devices/lib:/home/jaime_ws/install/ecl_threads/lib:/home/jaime_ws/install/ecl_mobile_robot/lib:/home/jaime_ws/install/ecl_manipulators/lib:/home/jaime_ws/install/ecl_geometry/lib:/home/jaime_ws/install/ecl_statistics/lib:/home/jaime_ws/install/ecl_linear_algebra/lib:/home/jaime_ws/install/ecl_formatters/lib:/home/jaime_ws/install/ecl_type_traits/lib:/home/jaime_ws/install/ecl_time/lib:/home/jaime_ws/install/ecl_time_lite/lib:/home/jaime_ws/install/ecl_io/lib:/home/jaime_ws/install/ecl_filesystem/lib:/home/jaime_ws/install/ecl_exceptions/lib:/home/jaime_ws/install/ecl_errors/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/root', 'CYCLONEDDS_URI': 'file:///cyclonedds.xml', 'OLDPWD': '/home/jaime_ws/src', 'ROS_PYTHON_VERSION': '3', 'COLCON_PREFIX_PATH': '/home/jaime_ws/install', 'ROS_DISTRO': 'jazzy', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'TERM': 'xterm', 'QT_X11_NO_MITSHM': '1', 'PATH': '/home/jaime_ws/install/kobuki_core/bin:/home/jaime_ws/install/ecl_core_apps/bin:/home/jaime_ws/install/ecl_type_traits/bin:/home/jaime_ws/install/ecl_config/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'RMW_IMPLEMENTATION': 'rmw_cyclonedds_cpp', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'AMENT_PREFIX_PATH': '/home/jaime_ws/install/jaime_bringup:/home/jaime_ws/install/urg_node2:/home/jaime_ws/install/uchile_navigation:/home/jaime_ws/install/kobuki:/home/jaime_ws/install/jaime_base:/home/jaime_ws/install/rplidar_ros:/home/jaime_ws/install/openni2_camera:/home/jaime_ws/install/kobuki_ros:/home/jaime_ws/install/kobuki_safety_controller:/home/jaime_ws/install/kobuki_random_walker:/home/jaime_ws/install/kobuki_node:/home/jaime_ws/install/kobuki_keyop:/home/jaime_ws/install/kobuki_description:/home/jaime_ws/install/kobuki_auto_docking:/home/jaime_ws/install/kobuki_core:/home/jaime_ws/install/kobuki_bumper2pc:/home/jaime_ws/install/jaime_testing:/home/jaime_ws/install/jaime_tablet:/home/jaime_ws/install/jaime_sensors:/home/jaime_ws/install/jaime_joy:/home/jaime_ws/install/jaime_description:/home/jaime_ws/install/ecl_core:/home/jaime_ws/install/ecl_core_apps:/home/jaime_ws/install/ecl_streams:/home/jaime_ws/install/ecl_sigslots:/home/jaime_ws/install/ecl_ipc:/home/jaime_ws/install/ecl_devices:/home/jaime_ws/install/ecl_threads:/home/jaime_ws/install/ecl_mobile_robot:/home/jaime_ws/install/ecl_manipulators:/home/jaime_ws/install/ecl_geometry:/home/jaime_ws/install/ecl_containers:/home/jaime_ws/install/ecl_utilities:/home/jaime_ws/install/ecl_statistics:/home/jaime_ws/install/ecl_linear_algebra:/home/jaime_ws/install/ecl_math:/home/jaime_ws/install/ecl_formatters:/home/jaime_ws/install/ecl_converters:/home/jaime_ws/install/ecl_concepts:/home/jaime_ws/install/ecl_type_traits:/home/jaime_ws/install/ecl_time:/home/jaime_ws/install/ecl_lite:/home/jaime_ws/install/ecl_time_lite:/home/jaime_ws/install/ecl_sigslots_lite:/home/jaime_ws/install/ecl_mpl:/home/jaime_ws/install/ecl_io:/home/jaime_ws/install/ecl_filesystem:/home/jaime_ws/install/ecl_exceptions:/home/jaime_ws/install/ecl_errors:/home/jaime_ws/install/ecl_eigen:/home/jaime_ws/install/ecl_converters_lite:/home/jaime_ws/install/ecl_console:/home/jaime_ws/install/ecl_config:/home/jaime_ws/install/ecl_command_line:/opt/ros/jazzy', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'PWD': '/home/jaime_ws/src/jaime_bringup/build/jaime_bringup', 'LC_ALL': 'C.UTF-8', 'PYTHONPATH': '/home/jaime_ws/install/uchile_navigation/lib/python3.12/site-packages:/home/jaime_ws/install/openni2_camera/lib/python3.12/site-packages:/home/jaime_ws/install/jaime_tablet/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'CMAKE_PREFIX_PATH': '/home/jaime_ws/install/jaime_bringup:/home/jaime_ws/install/urg_node2:/home/jaime_ws/install/kobuki:/home/jaime_ws/install/jaime_base:/home/jaime_ws/install/rplidar_ros:/home/jaime_ws/install/openni2_camera:/home/jaime_ws/install/kobuki_ros:/home/jaime_ws/install/kobuki_safety_controller:/home/jaime_ws/install/kobuki_random_walker:/home/jaime_ws/install/kobuki_node:/home/jaime_ws/install/kobuki_keyop:/home/jaime_ws/install/kobuki_description:/home/jaime_ws/install/kobuki_auto_docking:/home/jaime_ws/install/kobuki_core:/home/jaime_ws/install/kobuki_bumper2pc:/home/jaime_ws/install/jaime_testing:/home/jaime_ws/install/jaime_sensors:/home/jaime_ws/install/jaime_joy:/home/jaime_ws/install/jaime_description:/home/jaime_ws/install/ecl_core:/home/jaime_ws/install/ecl_core_apps:/home/jaime_ws/install/ecl_streams:/home/jaime_ws/install/ecl_sigslots:/home/jaime_ws/install/ecl_ipc:/home/jaime_ws/install/ecl_devices:/home/jaime_ws/install/ecl_threads:/home/jaime_ws/install/ecl_mobile_robot:/home/jaime_ws/install/ecl_manipulators:/home/jaime_ws/install/ecl_geometry:/home/jaime_ws/install/ecl_containers:/home/jaime_ws/install/ecl_utilities:/home/jaime_ws/install/ecl_statistics:/home/jaime_ws/install/ecl_linear_algebra:/home/jaime_ws/install/ecl_math:/home/jaime_ws/install/ecl_formatters:/home/jaime_ws/install/ecl_converters:/home/jaime_ws/install/ecl_concepts:/home/jaime_ws/install/ecl_type_traits:/home/jaime_ws/install/ecl_time:/home/jaime_ws/install/ecl_lite:/home/jaime_ws/install/ecl_time_lite:/home/jaime_ws/install/ecl_sigslots_lite:/home/jaime_ws/install/ecl_mpl:/home/jaime_ws/install/ecl_io:/home/jaime_ws/install/ecl_filesystem:/home/jaime_ws/install/ecl_exceptions:/home/jaime_ws/install/ecl_errors:/home/jaime_ws/install/ecl_eigen:/home/jaime_ws/install/ecl_converters_lite:/home/jaime_ws/install/ecl_console:/home/jaime_ws/install/ecl_config:/home/jaime_ws/install/ecl_command_line:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/jaime_ws/install/uchile_navigation:/home/jaime_ws/install/jaime_tablet:/opt/ros/jazzy'}), 'shell': False}
[0.060442] (jaime_bringup) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.060537] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch\n'}
[0.060585] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/build\n'}
